# metal_block_0:0(Oxidized Iron Block)
westerosblocks:stone_slab_block_0[half=top,variant=5] -> westerosblocks:large_brick_sandstone_slab[waterlogged=false,type=top]
westerosblocks:stone_slab_block_0_2[variant=5] -> westerosblocks:large_brick_sandstone_slab[waterlogged=false,type=double]
# stone_slab_block_0:6(Lannisport Slate Slab)
westerosblocks:stone_slab_block_0[half=bottom,variant=6] -> westerosblocks:lannisport_slate_slab[waterlogged=false,type=bottom]
westerosblocks:stone_slab_block_0[half=top,variant=6] -> westerosblocks:lannisport_slate_slab[waterlogged=false,type=top]
westerosblocks:stone_slab_block_0_2[variant=6] -> westerosblocks:lannisport_slate_slab[waterlogged=false,type=double]
# stone_slab_block_1:0(Small Stone Brick Slab)
westerosblocks:stone_slab_block_1[half=bottom,variant=0] -> westerosblocks:small_stone_brick_slab[waterlogged=false,type=bottom]
westerosblocks:stone_slab_block_1[half=top,variant=0] -> westerosblocks:small_stone_brick_slab[waterlogged=false,type=top]
westerosblocks:stone_slab_block_1_2[variant=0] -> westerosblocks:small_stone_brick_slab[waterlogged=false,type=double]
# stone_slab_block_1:1(Light Grey Stone Slab)
westerosblocks:stone_slab_block_1[half=bottom,variant=1] -> westerosblocks:light_grey_stone_slab[waterlogged=false,type=bottom]
westerosblocks:stone_slab_block_1[half=top,variant=1] -> westerosblocks:light_grey_stone_slab[waterlogged=false,type=top]
westerosblocks:stone_slab_block_1_2[variant=1] -> westerosblocks:light_grey_stone_slab[waterlogged=false,type=double]
# stone_slab_block_1:2(Terracotta Slab)
westerosblocks:stone_slab_block_1[half=bottom,variant=2] -> westerosblocks:terracotta_slab[waterlogged=false,type=bottom]
westerosblocks:stone_slab_block_1[half=top,variant=2] -> westerosblocks:terracotta_slab[waterlogged=false,type=top]
westerosblocks:stone_slab_block_1_2[variant=2] -> westerosblocks:terracotta_slab[waterlogged=false,type=double]
# stone_slab_block_1:3(Black Slate Slab)
westerosblocks:stone_slab_block_1[half=bottom,variant=3] -> westerosblocks:black_slate_slab[waterlogged=false,type=bottom]
westerosblocks:stone_slab_block_1[half=top,variant=3] -> westerosblocks:black_slate_slab[waterlogged=false,type=top]
westerosblocks:stone_slab_block_1_2[variant=3] -> westerosblocks:black_slate_slab[waterlogged=false,type=double]
# stone_slab_block_1:4(Blue Slate Slab)
westerosblocks:stone_slab_block_1[half=bottom,variant=4] -> westerosblocks:blue_slate_slab[waterlogged=false,type=bottom]
westerosblocks:stone_slab_block_1[half=top,variant=4] -> westerosblocks:blue_slate_slab[waterlogged=false,type=top]
westerosblocks:stone_slab_block_1_2[variant=4] -> westerosblocks:blue_slate_slab[waterlogged=false,type=double]
# stone_slab_block_1:5(Red Slate Slab)
westerosblocks:stone_slab_block_1[half=bottom,variant=5] -> westerosblocks:red_slate_slab[waterlogged=false,type=bottom]
westerosblocks:stone_slab_block_1[half=top,variant=5] -> westerosblocks:red_slate_slab[waterlogged=false,type=top]
westerosblocks:stone_slab_block_1_2[variant=5] -> westerosblocks:red_slate_slab[waterlogged=false,type=double]
# stone_slab_block_1:6(Bedrock Slab)
westerosblocks:stone_slab_block_1[half=bottom,variant=6] -> westerosblocks:bedrock_slab[waterlogged=false,type=bottom]
westerosblocks:stone_slab_block_1[half=top,variant=6] -> westerosblocks:bedrock_slab[waterlogged=false,type=top]
westerosblocks:stone_slab_block_1_2[variant=6] -> westerosblocks:bedrock_slab[waterlogged=false,type=double]
# stone_slab_block_1:7(Dark Cobblestone Slab)
westerosblocks:stone_slab_block_1[half=bottom,variant=7] -> westerosblocks:dark_cobblestone_slab[waterlogged=false,type=bottom]
westerosblocks:stone_slab_block_1[half=top,variant=7] -> westerosblocks:dark_cobblestone_slab[waterlogged=false,type=top]
westerosblocks:stone_slab_block_1_2[variant=7] -> westerosblocks:dark_cobblestone_slab[waterlogged=false,type=double]
# random_slab_block_0:0(Dirt Slab)
westerosblocks:random_slab_block_0[half=bottom,variant=0] -> westerosblocks:dirt_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_0[half=top,variant=0] -> westerosblocks:dirt_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_0_2[variant=0] -> westerosblocks:dirt_slab[waterlogged=false,type=double]
# random_slab_block_0:1(Gravel Slab)
westerosblocks:random_slab_block_0[half=bottom,variant=1] -> westerosblocks:gravel_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_0[half=top,variant=1] -> westerosblocks:gravel_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_0_2[variant=1] -> westerosblocks:gravel_slab[waterlogged=false,type=double]
# random_slab_block_0:2(Thatch Light Fur Slab)
westerosblocks:random_slab_block_0[half=bottom,variant=2] -> westerosblocks:thatch_light_fur_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_0[half=top,variant=2] -> westerosblocks:thatch_light_fur_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_0_2[variant=2] -> westerosblocks:thatch_light_fur_slab[waterlogged=false,type=double]
# random_slab_block_0:3(Thatch Dark Fur Slab)
westerosblocks:random_slab_block_0[half=bottom,variant=3] -> westerosblocks:thatch_dark_fur_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_0[half=top,variant=3] -> westerosblocks:thatch_dark_fur_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_0_2[variant=3] -> westerosblocks:thatch_dark_fur_slab[waterlogged=false,type=double]
# random_slab_block_0:4(Leather Slab)
westerosblocks:random_slab_block_0[half=bottom,variant=4] -> westerosblocks:leather_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_0[half=top,variant=4] -> westerosblocks:leather_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_0_2[variant=4] -> westerosblocks:leather_slab[waterlogged=false,type=double]
# random_slab_block_0:5(Stool)
westerosblocks:random_slab_block_0[half=bottom,variant=5] -> westerosblocks:stool[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_0[half=top,variant=5] -> westerosblocks:stool[waterlogged=false,type=top]
westerosblocks:random_slab_block_0_2[variant=5] -> westerosblocks:stool[waterlogged=false,type=double]
# random_slab_block_0:6(Stool Cushion)
westerosblocks:random_slab_block_0[half=bottom,variant=6] -> westerosblocks:stool_cushion[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_0[half=top,variant=6] -> westerosblocks:stool_cushion[waterlogged=false,type=top]
westerosblocks:random_slab_block_0_2[variant=6] -> westerosblocks:stool_cushion[waterlogged=false,type=double]
# random_slab_block_1:0(Grain Flour Sack)
westerosblocks:random_slab_block_1[half=bottom,variant=0] -> westerosblocks:grain_flour_sack[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_1[half=top,variant=0] -> westerosblocks:grain_flour_sack[waterlogged=false,type=top]
westerosblocks:random_slab_block_1_2[variant=0] -> westerosblocks:grain_flour_sack[waterlogged=false,type=double]
# random_slab_block_1:1(Cut Grain Flour Sack)
westerosblocks:random_slab_block_1[half=bottom,variant=1] -> westerosblocks:cut_grain_flour_sack[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_1[half=top,variant=1] -> westerosblocks:cut_grain_flour_sack[waterlogged=false,type=top]
westerosblocks:random_slab_block_1_2[variant=1] -> westerosblocks:cut_grain_flour_sack[waterlogged=false,type=double]
# random_slab_block_1:2(Snow Slab)
westerosblocks:random_slab_block_1[half=bottom,variant=2] -> westerosblocks:snow_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_1[half=top,variant=2] -> westerosblocks:snow_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_1_2[variant=2] -> westerosblocks:snow_slab[waterlogged=false,type=double]
# random_slab_block_1:3(Muddy Snow Slab)
westerosblocks:random_slab_block_1[half=bottom,variant=3] -> westerosblocks:muddy_snow_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_1[half=top,variant=3] -> westerosblocks:muddy_snow_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_1_2[variant=3] -> westerosblocks:muddy_snow_slab[waterlogged=false,type=double]
# random_slab_block_1:4(Reach Gravel Slab)
westerosblocks:random_slab_block_1[half=bottom,variant=4] -> westerosblocks:reach_gravel_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_1[half=top,variant=4] -> westerosblocks:reach_gravel_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_1_2[variant=4] -> westerosblocks:reach_gravel_slab[waterlogged=false,type=double]
# random_slab_block_1:5(Dorne Dusty Dirt Slab)
westerosblocks:random_slab_block_1[half=bottom,variant=5] -> westerosblocks:dorne_dusty_dirt_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_1[half=top,variant=5] -> westerosblocks:dorne_dusty_dirt_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_1_2[variant=5] -> westerosblocks:dorne_dusty_dirt_slab[waterlogged=false,type=double]
# random_slab_block_1:6(Mud Slab)
westerosblocks:random_slab_block_1[half=bottom,variant=6] -> westerosblocks:mud_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_1[half=top,variant=6] -> westerosblocks:mud_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_1_2[variant=6] -> westerosblocks:mud_slab[waterlogged=false,type=double]
# random_slab_block_1:7(Peat Slab)
westerosblocks:random_slab_block_1[half=bottom,variant=7] -> westerosblocks:peat_slab[waterlogged=false,type=bottom]
westerosblocks:random_slab_block_1[half=top,variant=7] -> westerosblocks:peat_slab[waterlogged=false,type=top]
westerosblocks:random_slab_block_1_2[variant=7] -> westerosblocks:peat_slab[waterlogged=false,type=double]
# stone_block_1_stair_2:0(Black Slate Stairs) (need stairs connection filter)
westerosblocks:stone_block_1_stair_2[half=$1,shape=$2,facing=$0] -> westerosblocks:black_slate_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_block_1_stair_3:0(Blue Slate Stairs) (need stairs connection filter)
westerosblocks:stone_block_1_stair_3[half=$1,shape=$2,facing=$0] -> westerosblocks:blue_slate_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_block_1_stair_4:0(Red Slate Stairs) (need stairs connection filter)
westerosblocks:stone_block_1_stair_4[half=$1,shape=$2,facing=$0] -> westerosblocks:red_slate_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# fence_block_1:0(Cobblestone Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=0,west=$3] -> westerosblocks:cobblestone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:1(Mossy Cobblestone Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=1,west=$3] -> westerosblocks:mossy_cobblestone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:2(Reinforced Oak Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=2,west=$3] -> westerosblocks:reinforced_oak_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:3(Desert Sandstone Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=3,west=$3] -> westerosblocks:desert_sandstone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:4(Vivid Sandstone Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=4,west=$3] -> westerosblocks:vivid_sandstone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:5(Vivid Dark Sandstone Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=5,west=$3] -> westerosblocks:vivid_dark_sandstone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:6(Monochrome Sandstone Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=6,west=$3] -> westerosblocks:monochrome_sandstone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:7(Monochrome Dark Sandstone Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=7,west=$3] -> westerosblocks:monochrome_dark_sandstone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:8(Terracotta Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=8,west=$3] -> westerosblocks:terracotta_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:9(Dark Northern Wood Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=9,west=$3] -> westerosblocks:dark_northern_wood_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:10(Small Stone Brick Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=10,west=$3] -> westerosblocks:small_stone_brick_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:11(Dark Cobblestone Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=11,west=$3] -> westerosblocks:dark_cobblestone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:12(Bedrock Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=12,west=$3] -> westerosblocks:bedrock_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:13(Light Grey Stone Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=13,west=$3] -> westerosblocks:light_grey_stone_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:14(Orange Brick Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=14,west=$3] -> westerosblocks:orange_brick_fence[east=$1,south=$2,north=$0,west=$3]
# fence_block_1:15(Marble Column Fence) - need fence connection mapping
westerosblocks:fence_block_1[east=$1,south=$2,north=$0,variant=15,west=$3] -> westerosblocks:marble_column_fence[east=$1,south=$2,north=$0,west=$3]
# web_block_0:0(Smoke)
westerosblocks:web_block_0[variant=0] -> westerosblocks:smoke
# web_block_0:1(Vertical Rope)
westerosblocks:web_block_0[variant=1] -> westerosblocks:vertical_rope
# web_block_0:2(Rope Block Harness)
westerosblocks:web_block_0[variant=2] -> westerosblocks:rope_block_harness
# web_block_0:3(Vertical Chain)
westerosblocks:web_block_0[variant=3] -> westerosblocks:vertical_chain
# web_block_0:4(Chain Block Harness)
westerosblocks:web_block_0[variant=4] -> westerosblocks:chain_block_harness
# web_block_0:5(Bees)
westerosblocks:web_block_0[variant=5] -> westerosblocks:bees
# web_block_0:6(Flies)
westerosblocks:web_block_0[variant=6] -> westerosblocks:flies
# web_block_0:7(Icicle) (need vert CTM handler)
westerosblocks:web_block_0[variant=7] -> westerosblocks:icicle
# web_block_0:8(Sausages Leg of Ham)
westerosblocks:web_block_0[variant=8] -> westerosblocks:sausages_leg_of_ham
# web_block_0:9(Dead Hare)
westerosblocks:web_block_0[variant=9] -> westerosblocks:dead_hare
# web_block_0:10(Dead Fowl)
westerosblocks:web_block_0[variant=10] -> westerosblocks:dead_fowl
# web_block_0:11(Dead Fish)
westerosblocks:web_block_0[variant=11] -> westerosblocks:dead_fish
# web_block_0:12(Garlic Strand)
westerosblocks:web_block_0[variant=12] -> westerosblocks:garlic_strand
# web_block_0:13(Bushel of Herbs)
westerosblocks:web_block_0[variant=13] -> westerosblocks:bushel_of_herbs
# web_block_0:14(Chili Ristra)
westerosblocks:web_block_0[variant=14] -> westerosblocks:chili_ristra
# web_block_0:15(Dead Frog)
westerosblocks:web_block_0[variant=15] -> westerosblocks:dead_frog
# ladder_block_0:0(Iron Rungs)
westerosblocks:ladder_block_0[variant=0,facing=$0] -> westerosblocks:iron_rungs[facing=$0]
# ladder_block_0:1(Rope Ladder) (need vert CTM filter)
westerosblocks:ladder_block_0[variant=1,facing=$0] -> westerosblocks:rope_ladder[facing=$0]
# ladder_block_0:2(Vine Jasmine)
westerosblocks:ladder_block_0[variant=2,facing=$0] -> westerosblocks:vine_jasmine[facing=$0]
# ladder_block_0:3(Wood Ladder)
westerosblocks:ladder_block_0[variant=3,facing=$0] -> westerosblocks:wood_ladder[facing=$0]
# halfdoor_block_0:0(Spruce Window Shutters)
westerosblocks:halfdoor_block_0[hinge=$1,powered=$3,facing=$0,open=$2] -> westerosblocks:spruce_window_shutters[hinge=$1,powered=$3,facing=$0,open=$2]
# halfdoor_block_1:0(Oak Window Shutters)
westerosblocks:halfdoor_block_1[hinge=$1,powered=$3,facing=$0,open=$2] -> westerosblocks:oak_window_shutters[hinge=$1,powered=$3,facing=$0,open=$2]
# halfdoor_block_2:0(Green Lannisport Window Shutters)
westerosblocks:halfdoor_block_2[hinge=$1,powered=$3,facing=$0,open=$2] -> westerosblocks:green_lannisport_window_shutters[hinge=$1,powered=$3,facing=$0,open=$2]
# glasspane_net:0(Vertical Net) - need glass pane connection mapping
westerosblocks:glasspane_net[east=$1,south=$2,north=$0,variant=0,west=$3] -> westerosblocks:vertical_net[east=$1,south=$2,north=$0,west=$3]
# log_block_2:0(Archery Target)
westerosblocks:log_block_2[variant=0,axis=$0] -> westerosblocks:archery_target[axis=$0]
# red_flower_block_0:0(Red Dark Roses)
westerosblocks:red_flower_block_0[variant=0] -> westerosblocks:red_dark_roses
# red_flower_block_0:1(Yellow Hellebore)
westerosblocks:red_flower_block_0[variant=1] -> westerosblocks:yellow_hellebore
# red_flower_block_0:2(Meadow Fescue)
westerosblocks:red_flower_block_0[variant=2] -> westerosblocks:meadow_fescue
# red_flower_block_0:3(Red Poppies)
westerosblocks:red_flower_block_0[variant=3] -> westerosblocks:red_poppies
# red_flower_block_0:4(Red Roses)
westerosblocks:red_flower_block_0[variant=4] -> westerosblocks:red_roses
# red_flower_block_0:5(Purple Pansies)
westerosblocks:red_flower_block_0[variant=5] -> westerosblocks:purple_pansies
# red_flower_block_0:6(Purple Roses)
westerosblocks:red_flower_block_0[variant=6] -> westerosblocks:purple_roses
# red_flower_block_0:7(Orange Sun Star)
westerosblocks:red_flower_block_0[variant=7] -> westerosblocks:orange_sun_star
# red_flower_block_0:8(Pink Primrose)
westerosblocks:red_flower_block_0[variant=8] -> westerosblocks:pink_primrose
# red_flower_block_0:9(Red Aster)
westerosblocks:red_flower_block_0[variant=9] -> westerosblocks:red_aster
# red_flower_block_0:10(Blue Chicory)
westerosblocks:red_flower_block_0[variant=10] -> westerosblocks:blue_chicory
# red_flower_block_0:11(Red Flowering Spiny Herb)
westerosblocks:red_flower_block_0[variant=11] -> westerosblocks:red_flowering_spiny_herb
# red_flower_block_0:12(Purple Foxglove)
westerosblocks:red_flower_block_0[variant=12] -> westerosblocks:purple_foxglove
# red_flower_block_0:13(Pink Allium)
westerosblocks:red_flower_block_0[variant=13] -> westerosblocks:pink_allium
# red_flower_block_0:14(Purple Violets)
westerosblocks:red_flower_block_0[variant=14] -> westerosblocks:purple_violets
# red_flower_block_0:15(White Chamomile)
westerosblocks:red_flower_block_0[variant=15] -> westerosblocks:white_chamomile
# red_flower_block_1:0(Red Tulips)
westerosblocks:red_flower_block_1[variant=0] -> westerosblocks:red_tulips
# red_flower_block_1:1(White Peony)
westerosblocks:red_flower_block_1[variant=1] -> westerosblocks:white_peony
# red_flower_block_1:2(Purple Alpine Sow-thistle)
westerosblocks:red_flower_block_1[variant=2] -> westerosblocks:purple_alpine_sowthistle
# red_flower_block_1:3(Red Carnations)
westerosblocks:red_flower_block_1[variant=3] -> westerosblocks:red_carnations
# red_flower_block_1:4(Magenta Roses)
westerosblocks:red_flower_block_1[variant=4] -> westerosblocks:magenta_roses
# red_flower_block_1:5(Red Chrysanthemum)
westerosblocks:red_flower_block_1[variant=5] -> westerosblocks:red_chrysanthemum
# red_flower_block_1:6(Blue Orchid)
westerosblocks:red_flower_block_1[variant=6] -> westerosblocks:blue_orchid
# red_flower_block_1:7(Yellow Rudbeckia)
westerosblocks:red_flower_block_1[variant=7] -> westerosblocks:yellow_rudbeckia
# red_flower_block_1:8(Pink Tulips)
westerosblocks:red_flower_block_1[variant=8] -> westerosblocks:pink_tulips
# red_flower_block_1:9(Cranberry Bush)
westerosblocks:red_flower_block_1[variant=9] -> westerosblocks:cranberry_bush
# red_flower_block_1:10(Purple Lavender)
westerosblocks:red_flower_block_1[variant=10] -> westerosblocks:purple_lavender
# red_flower_block_1:11(Red Sourleaf Bush)
westerosblocks:red_flower_block_1[variant=11] -> westerosblocks:red_sourleaf_bush
# red_flower_block_1:12(Pink Sweet Peas)
westerosblocks:red_flower_block_1[variant=12] -> westerosblocks:pink_sweet_peas
# red_flower_block_1:13(Red Sorrel)
westerosblocks:red_flower_block_1[variant=13] -> westerosblocks:red_sorrel
# red_flower_block_1:14(Pink Roses)
westerosblocks:red_flower_block_1[variant=14] -> westerosblocks:pink_roses
# brown_mushroom_block_0:0(Brown Mushroom 1)
westerosblocks:brown_mushroom_block_0[variant=0] -> westerosblocks:brown_mushroom_1
# brown_mushroom_block_0:1(Brown Mushroom 2)
westerosblocks:brown_mushroom_block_0[variant=1] -> westerosblocks:brown_mushroom_2
# brown_mushroom_block_0:2(Brown Mushroom 3)
westerosblocks:brown_mushroom_block_0[variant=2] -> westerosblocks:brown_mushroom_3
# brown_mushroom_block_0:3(Brown Mushroom 4)
westerosblocks:brown_mushroom_block_0[variant=3] -> westerosblocks:brown_mushroom_4
# brown_mushroom_block_0:4(Brown Mushroom 5)
westerosblocks:brown_mushroom_block_0[variant=4] -> westerosblocks:brown_mushroom_5
# brown_mushroom_block_0:5(Brown Mushroom 6)
westerosblocks:brown_mushroom_block_0[variant=5] -> westerosblocks:brown_mushroom_6
# brown_mushroom_block_0:6(Brown Mushroom 7)
westerosblocks:brown_mushroom_block_0[variant=6] -> westerosblocks:brown_mushroom_7
# brown_mushroom_block_0:7(Brown Mushroom 8)
westerosblocks:brown_mushroom_block_0[variant=7] -> westerosblocks:brown_mushroom_8
# brown_mushroom_block_0:8(Brown Mushroom 9)
westerosblocks:brown_mushroom_block_0[variant=8] -> westerosblocks:brown_mushroom_9
# brown_mushroom_block_0:9(Brown Mushroom 10)
westerosblocks:brown_mushroom_block_0[variant=9] -> westerosblocks:brown_mushroom_10
# brown_mushroom_block_0:10(Brown Mushroom 11)
westerosblocks:brown_mushroom_block_0[variant=10] -> westerosblocks:brown_mushroom_11
# brown_mushroom_block_0:11(Brown Mushroom 12)
westerosblocks:brown_mushroom_block_0[variant=11] -> westerosblocks:brown_mushroom_12
# brown_mushroom_block_0:12(Brown Mushroom 13)
westerosblocks:brown_mushroom_block_0[variant=12] -> westerosblocks:brown_mushroom_13
# red_mushroom_block_0:0(Red Mushroom 1)
westerosblocks:red_mushroom_block_0[variant=0] -> westerosblocks:red_mushroom_1
# red_mushroom_block_0:1(Red Mushroom 2)
westerosblocks:red_mushroom_block_0[variant=1] -> westerosblocks:red_mushroom_2
# red_mushroom_block_0:2(Red Mushroom 3)
westerosblocks:red_mushroom_block_0[variant=2] -> westerosblocks:red_mushroom_3
# red_mushroom_block_0:3(Red Mushroom 4)
westerosblocks:red_mushroom_block_0[variant=3] -> westerosblocks:red_mushroom_4
# red_mushroom_block_0:4(Red Mushroom 5)
westerosblocks:red_mushroom_block_0[variant=4] -> westerosblocks:red_mushroom_5
# red_mushroom_block_0:5(Red Mushroom 6)
westerosblocks:red_mushroom_block_0[variant=5] -> westerosblocks:red_mushroom_6
# red_mushroom_block_0:6(Red Mushroom 7)
westerosblocks:red_mushroom_block_0[variant=6] -> westerosblocks:red_mushroom_7
# red_mushroom_block_0:7(Red Mushroom 8)
westerosblocks:red_mushroom_block_0[variant=7] -> westerosblocks:red_mushroom_8
# red_mushroom_block_0:8(Red Mushroom 9)
westerosblocks:red_mushroom_block_0[variant=8] -> westerosblocks:red_mushroom_9
# unshaded_grass_block_0:0(Unshaded Grass)
westerosblocks:unshaded_grass_block_0[variant=0] -> westerosblocks:unshaded_grass
# hopper_block_0:0(Spruce Hopper)
westerosblocks:hopper_block_0[variant=0] -> westerosblocks:spruce_hopper
# hopper_block_0:1(Birch Hopper)
westerosblocks:hopper_block_0[variant=1] -> westerosblocks:birch_hopper
# hopper_block_0:2(Jungle Hopper)
westerosblocks:hopper_block_0[variant=2] -> westerosblocks:jungle_hopper
# hopper_block_0:3(Cobblestone Hopper)
westerosblocks:hopper_block_0[variant=3] -> westerosblocks:cobblestone_hopper
# hopper_block_0:4(Mossy Cobblestone Hopper)
westerosblocks:hopper_block_0[variant=4] -> westerosblocks:mossy_cobblestone_hopper
# hopper_block_0:5(Netherbrick Hopper)
westerosblocks:hopper_block_0[variant=5] -> westerosblocks:netherbrick_hopper
# hopper_block_0:6(Desert Sandstone Hopper)
westerosblocks:hopper_block_0[variant=6] -> westerosblocks:desert_sandstone_hopper
# hopper_block_0:7(Vivid Sandstone Hopper)
westerosblocks:hopper_block_0[variant=7] -> westerosblocks:vivid_sandstone_hopper
# hopper_block_0:8(Vivid Dark Sandstone Hopper)
westerosblocks:hopper_block_0[variant=8] -> westerosblocks:vivid_dark_sandstone_hopper
# hopper_block_0:9(Monochrome Sandstone Hopper)
westerosblocks:hopper_block_0[variant=9] -> westerosblocks:monochrome_sandstone_hopper
# hopper_block_0:10(Monochrome Dark Sandstone Hopper)
westerosblocks:hopper_block_0[variant=10] -> westerosblocks:monochrome_dark_sandstone_hopper
# hopper_block_0:11(Terracotta Hopper)
westerosblocks:hopper_block_0[variant=11] -> westerosblocks:terracotta_hopper
# hopper_block_0:12(Light Grey Stone Hopper)
westerosblocks:hopper_block_0[variant=12] -> westerosblocks:light_grey_stone_hopper
# hopper_block_0:13(Small Stone Brick Hopper)
westerosblocks:hopper_block_0[variant=13] -> westerosblocks:small_stone_brick_hopper
# hopper_block_0:14(Reach Light Stone Hopper)
westerosblocks:hopper_block_0[variant=14] -> westerosblocks:reach_light_stone_hopper
# hopper_block_0:15(Stormlands Dark Cobblestone Hopper)
westerosblocks:hopper_block_0[variant=15] -> westerosblocks:stormlands_dark_cobblestone_hopper
# hopper_block_1:0(Black Slate Tip)
westerosblocks:hopper_block_1[variant=0] -> westerosblocks:black_slate_tip
# hopper_block_1:1(Blue Slate Tip)
westerosblocks:hopper_block_1[variant=1] -> westerosblocks:blue_slate_tip
# hopper_block_1:2(Red Slate Tip)
westerosblocks:hopper_block_1[variant=2] -> westerosblocks:red_slate_tip
# hopper_block_1:3(Brown Slate Tip)
westerosblocks:hopper_block_1[variant=3] -> westerosblocks:brown_slate_tip
# hopper_block_1:4(Green Slate Tip)
westerosblocks:hopper_block_1[variant=4] -> westerosblocks:green_slate_tip
# hopper_block_1:5(Gold Brick Tip)
westerosblocks:hopper_block_1[variant=5] -> westerosblocks:gold_brick_tip
# hopper_block_1:6(Lannisport Slate Tip)
westerosblocks:hopper_block_1[variant=6] -> westerosblocks:lannisport_slate_tip
# cuboid_nsewud_block_0:0(Piston Extension)
westerosblocks:cuboid_nsewud_block_0[variant=0,facing=$0] -> westerosblocks:piston_extension[facing=$0]
# cuboid_nsewud_block_0:1(Wagon Wheel & Axle)
westerosblocks:cuboid_nsewud_block_0[variant=1,facing=$0] -> westerosblocks:wagon_wheel__axle[facing=$0]
# banner_block_0:0(Grey Banner)
westerosblocks:banner_block_0[top=true,variant=0,facing=$0] -> westerosblocks:grey_banner[half=upper,facing=$0]
westerosblocks:banner_block_0[top=false,variant=0,facing=$0] -> westerosblocks:grey_banner[half=lower,facing=$0]
# stone_block_2:0(Lannisport Keystone Orange Plaster)
westerosblocks:stone_block_2[variant=0] -> westerosblocks:lannisport_keystone_orange_plaster
# stone_block_2:1(Lannisport Keystone Yellow Plaster)
westerosblocks:stone_block_2[variant=1] -> westerosblocks:lannisport_keystone_yellow_plaster
# stone_block_2:2(Lannisport Light Brick)
westerosblocks:stone_block_2[variant=2] -> westerosblocks:lannisport_light_brick
# stone_block_2:3(Northern Cobble)
